Train time: 38.92826557159424
Multiclass LIBSVM Training accuracy: 1.0
Multiclass LIBSVM Test accuracy: 1.0
Multiclass LIBSVM Training confusion matrix: 
[[2000    0    0    0    0    0    0    0    0    0]
 [   0 2000    0    0    0    0    0    0    0    0]
 [   0    0 2000    0    0    0    0    0    0    0]
 [   0    0    0 2000    0    0    0    0    0    0]
 [   0    0    0    0 2000    0    0    0    0    0]
 [   0    0    0    0    0 2000    0    0    0    0]
 [   0    0    0    0    0    0 2000    0    0    0]
 [   0    0    0    0    0    0    0 2000    0    0]
 [   0    0    0    0    0    0    0    0 2000    0]
 [   0    0    0    0    0    0    0    0    0 2000]]
Multiclass LIBSVM Test confusion matrix: 
[[ 980    0    0    0    0    0    0    0    0    0]
 [   0 1135    0    0    0    0    0    0    0    0]
 [   0    0 1032    0    0    0    0    0    0    0]
 [   0    0    0 1010    0    0    0    0    0    0]
 [   0    0    0    0  982    0    0    0    0    0]
 [   0    0    0    0    0  892    0    0    0    0]
 [   0    0    0    0    0    0  958    0    0    0]
 [   0    0    0    0    0    0    0 1028    0    0]
 [   0    0    0    0    0    0    0    0  974    0]
 [   0    0    0    0    0    0    0    0    0 1009]]
